gauge,decade,IQR_CO2_impact_on_streamflow_percentage,mean_CO2_impact_on_streamflow_percentage,median_CO2_impact_on_streamflow_percentage
235205,1,2.127994062314703,-2.7397715371462397,-2.3749667801237613
235205,2,3.4237165005047068,-30.627211803018067,-30.631587756693833
235219,1,3.5636435372218576,-3.8189457475173016,-3.582470197443266
235219,2,4.4005344680616005,-20.287214228494257,-20.335127477149335
235234,1,13.017370573213311,-20.81648647746735,-22.22010094270012
235234,2,13.705977324747876,-45.03830359937349,-46.0297735238049
236213,1,23.58090741178501,-28.614840108231352,-29.964625181999267
236213,2,19.02283960366205,-64.79467045587266,-67.10323551081039
236216,1,18.82094923624522,-15.241814450542702,-13.076031846741117
236216,2,14.755940515133249,-48.18097273057283,-49.22643657803231
238204,1,31.17683388436954,-20.296987474883046,-18.38849040489697
238204,2,14.054429092898651,-68.77743279853252,-69.84552011536144
238229,1,17.2579210946357,-22.114782553613423,-20.380802300736715
238229,2,12.13861105159603,-58.99243195760144,-59.1237788162871
238230,1,13.500340047268171,-31.55324722658354,-32.32977987029109
238230,2,11.353861846830329,-56.87971612616908,-57.767564573719554
238235,1,14.065773123648963,-29.937519351761072,-30.941239865077257
238235,2,10.505743390547764,-55.42998305824491,-55.87172465006744
302200,1,16.192334108141743,-19.315383984373145,-18.47664073757727
302200,2,13.099436764098492,-40.32468445732293,-40.42347498010696
303203,1,21.27950558187047,-34.169041612457875,-34.07660303821732
303203,2,10.275165571775894,-60.92170941711645,-60.90947850112954
305202,1,11.983558604480429,-18.57330109512444,-18.4167013162208
305202,2,11.85048687925201,-37.06360006850286,-37.217893388311424
314207,1,5.533677344234406,-4.613853091638563,-4.137587976029879
314207,2,4.795962378813291,-14.177872098645452,-13.904757861515764
317200,1,9.428455413288669,-12.85755701871891,-11.730431554977548
317200,2,9.630764280767677,-33.68671108526959,-33.50656676533957
319204,1,11.46427666797268,-24.58833782901043,-24.695598570546856
319204,2,9.045558294979712,-44.202575917999994,-44.216577011951905
401009,1,13.583427761027169,-29.320346669102047,-29.17188793322864
401009,2,8.607946525594215,-50.55354190938931,-50.61430180515699
401210,1,0,-0.03826380846925087,0
401210,2,7.2419639590418035,-10.29839010024136,-8.615908956672412
401217,1,15.018677004197531,-7.624682788702792,-2.254190844847779
401217,2,11.39296354999335,-26.43769547982434,-26.110587621267833
405212,1,7.687590397286028,-6.7552718739606465,-5.562515195650943
